customer_id,risk_score,data_coverage,categories_present,categories_missing,suggested_data_action,csat_risk,sentiment_risk,intent_risk,billing_risk
1042,100.0,Low,billing,"csat,intent,sentiment",Insufficient signal for confident assessment - recommend proactive CSAT outreach,,,,100.0
1084,92.8,Medium,"billing,intent,sentiment",csat,,,74.9,100.0,100.0
1099,89.0,Medium,"billing,intent,sentiment",csat,,,61.5,100.0,100.0
1067,88.1,High,"billing,csat,intent,sentiment",none,,77.8,73.8,100.0,100.0
1063,87.9,Medium,"billing,csat","intent,sentiment",,77.8,,,100.0
1006,87.1,Medium,"billing,intent,sentiment",csat,,,54.8,100.0,100.0
1115,84.7,High,"billing,csat,intent,sentiment",none,,88.9,47.2,100.0,94.5
1117,83.8,High,"billing,csat,intent,sentiment",none,,90.5,58.9,100.0,79.6
1052,83.4,High,"billing,csat,intent,sentiment",none,,79.3,48.0,100.0,100.0
1106,82.8,High,"billing,csat,intent,sentiment",none,,77.8,62.9,87.4,100.0
1176,81.3,High,"billing,csat,intent,sentiment",none,,80.6,48.3,100.0,90.0
1154,81.2,Medium,"billing,intent,sentiment",csat,,,57.5,81.2,100.0
1039,81.1,High,"billing,csat,intent,sentiment",none,,77.8,62.1,100.0,81.2
1126,80.0,Medium,"intent,sentiment","billing,csat",,,55.0,100.0,
1062,80.0,Medium,"csat,intent,sentiment",billing,,77.8,58.3,100.0,
1050,79.3,High,"billing,csat,intent,sentiment",none,,55.6,75.6,100.0,90.2
1118,78.9,High,"billing,csat,intent,sentiment",none,,84.4,52.5,100.0,72.2
1029,78.9,Medium,"intent,sentiment","billing,csat",,,52.5,100.0,
1038,78.9,High,"billing,csat,intent,sentiment",none,,77.8,58.9,100.0,75.0
1153,78.6,Medium,"csat,intent,sentiment",billing,,73.9,58.9,100.0,
1021,78.1,Medium,"csat,intent,sentiment",billing,,66.7,67.7,100.0,
1070,78.0,High,"billing,csat,intent,sentiment",none,,55.6,65.7,100.0,92.7
1105,77.8,Medium,"billing,intent,sentiment",csat,,,67.5,100.0,63.7
1138,77.5,High,"billing,csat,intent,sentiment",none,,66.7,74.8,100.0,70.0
1075,76.9,Medium,"billing,intent,sentiment",csat,,,69.2,100.0,60.0
1053,75.7,Medium,"billing,intent,sentiment",csat,,,46.1,100.0,75.0
1078,75.5,Low,billing,"csat,intent,sentiment",Insufficient signal for confident assessment - recommend proactive CSAT outreach,,,,75.5
1131,75.3,Medium,"billing,intent,sentiment",csat,,,44.9,100.0,75.0
1146,75.0,Medium,"billing,csat","intent,sentiment",,66.7,,,85.0
1002,74.3,Medium,"billing,intent,sentiment",csat,,,60.0,100.0,60.0
1076,74.0,Medium,"csat,intent,sentiment",billing,,63.9,56.6,100.0,
