customer_id,join_date,tenure_months,plan_type,monthly_charge,payment_method,region,risk_level,planted_outcome
1001,2025-08-09,11,One year,51.66,Direct debit,QLD,Low,Retained
1002,2026-03-09,4,Month-to-month,78.83,Credit card,SA,High,Churned
1003,2026-06-09,1,Month-to-month,78.35,Direct debit,SA,Low,Retained
1004,2024-02-09,29,One year,77.13,Credit card,WA,Low,Retained
1005,2026-06-09,1,Two year,48.03,Direct debit,NSW,Low,Retained
1006,2026-03-09,4,Month-to-month,68.7,Mailed cheque,QLD,High,Churned
1007,2025-11-09,8,Month-to-month,43.65,Direct debit,QLD,Medium,Retained
1008,2025-11-09,8,Month-to-month,86.4,Mailed cheque,WA,Medium,Churned
1009,2024-09-09,22,One year,59.86,Bank transfer,QLD,Medium,Retained
1010,2025-09-09,10,Month-to-month,66.09,Direct debit,QLD,Medium,Retained
1011,2025-05-09,14,Two year,47.45,Direct debit,WA,Low,Retained
1012,2025-02-09,17,Month-to-month,82.17,Direct debit,QLD,Medium,Retained
1013,2024-10-09,21,Month-to-month,76.47,Credit card,SA,Low,Retained
1014,2026-03-09,4,Month-to-month,68.81,Mailed cheque,SA,Medium,Churned
1015,2026-06-09,1,One year,57.8,Direct debit,VIC,Low,Retained
1016,2026-05-09,2,Month-to-month,86.37,Mailed cheque,SA,Low,Retained
1017,2024-04-09,27,One year,52.74,Direct debit,WA,Medium,Churned
1018,2025-03-09,16,One year,63.06,Credit card,SA,Low,Retained
1019,2026-06-09,1,Month-to-month,72.25,Mailed cheque,NSW,Low,Retained
1020,2024-05-09,26,Month-to-month,79.67,Direct debit,NSW,Low,Retained
1021,2025-11-09,8,Month-to-month,108.34,Direct debit,WA,High,Retained
1022,2026-03-09,4,Two year,69.32,Direct debit,VIC,Low,Retained
1023,2020-07-09,72,Month-to-month,77.62,Credit card,VIC,Medium,Churned
1024,2021-06-09,61,Month-to-month,85.58,Credit card,QLD,Medium,Retained
1025,2026-05-09,2,Month-to-month,62.89,Direct debit,QLD,Low,Retained
1026,2025-12-09,7,Month-to-month,56.0,Direct debit,NSW,Medium,Retained
1027,2023-01-09,42,Month-to-month,58.84,Direct debit,QLD,Low,Retained
1028,2025-01-09,18,Month-to-month,64.43,Mailed cheque,QLD,Medium,Churned
1029,2026-04-09,3,One year,71.99,Direct debit,WA,High,Retained
1030,2023-12-09,31,Month-to-month,85.65,Direct debit,WA,Low,Retained
1031,2023-08-09,35,Month-to-month,72.51,Credit card,NSW,Medium,Retained
1032,2026-05-09,2,One year,57.52,Credit card,WA,Low,Retained
1033,2022-08-09,47,Month-to-month,56.9,Credit card,VIC,Medium,Churned
1034,2026-06-09,1,Month-to-month,88.2,Credit card,SA,Medium,Churned
1035,2025-11-09,8,One year,79.16,Direct debit,VIC,Low,Retained
1036,2024-07-09,24,Month-to-month,64.22,Credit card,NSW,Medium,Retained
1037,2022-03-09,52,Two year,42.55,Credit card,NSW,Medium,Retained
1038,2024-02-09,29,Month-to-month,74.09,Direct debit,WA,High,Churned
1039,2023-09-09,34,Two year,72.95,Direct debit,VIC,High,Churned
1040,2025-03-09,16,Two year,59.06,Direct debit,NSW,Low,Retained
1041,2025-02-09,17,Month-to-month,70.22,Direct debit,NSW,Low,Retained
1042,2026-05-09,2,Two year,54.27,Bank transfer,VIC,High,Churned
